None,series_id,country_code,indicator_code,identifier,description,units,frequency,date,value
48,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1971-07-01,194.3
49,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1970-07-01,140.8
50,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1969-07-01,125.2
51,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1968-07-01,139.8
52,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1967-07-01,125.3
53,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1966-07-01,99.2
54,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1965-07-01,139.1
55,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1964-07-01,140.6
56,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1963-07-01,151.3
57,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1962-07-01,136.5
58,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1961-07-01,126.6
59,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1960-07-01,114.3
60,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1959-07-01,148.1
0,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2019-09-01,113.2
1,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2018-09-01,109.7
2,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2017-09-01,104.4
3,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2016-09-01,95.0
4,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2015-09-01,111.6
5,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2014-09-01,94.2
6,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2013-09-01,78.4
7,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2012-09-01,75.8
8,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2011-09-01,58.8
9,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2010-09-01,53.0
10,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2009-09-01,52.6
11,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2008-09-01,73.9
12,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2007-09-01,101.5
13,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2006-09-01,150.1
14,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2005-09-01,187.9
15,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2004-09-01,164.0
16,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2003-09-01,171.3
17,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2002-09-01,155.6
18,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2001-09-01,133.1
19,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2000-09-01,128.9
20,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1999-09-01,140.3
21,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1998-09-01,141.5
22,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1997-09-01,139.2
23,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1996-09-01,128.7
24,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1995-09-01,122.4
25,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1994-09-01,130.1
26,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1993-09-01,118.5
27,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1992-09-01,106.0
28,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1991-09-01,86.6
29,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1990-09-01,93.1
30,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1989-09-01,109.3
31,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1988-09-01,131.1
32,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1987-09-01,152.0
33,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1986-09-01,154.0
34,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1985-09-01,147.7
35,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1984-09-01,148.5
36,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1983-09-01,154.9
37,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1982-09-01,106.4
0,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2019-12-01,108.3
1,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2018-12-01,76.0
2,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2017-12-01,81.4
3,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2016-12-01,86.5
4,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2015-12-01,78.1
5,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2014-12-01,73.4
6,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2013-12-01,67.6
7,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2012-12-01,63.2
8,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2011-12-01,42.7
9,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2010-12-01,33.8
10,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2009-12-01,36.6
11,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2008-12-01,37.7
12,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2007-12-01,68.9
13,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2006-12-01,112.4
14,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2005-12-01,136.0
15,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2004-12-01,140.2
16,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2003-12-01,144.2
17,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2002-12-01,123.1
18,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2001-12-01,104.6
19,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2000-12-01,100.7
0,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2020-01-01,113.1
1,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2019-01-01,87.0
2,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2018-01-01,91.6
3,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2017-01-01,82.3
4,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2016-01-01,74.3
5,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2015-01-01,73.0
6,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2014-01-01,60.7
7,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2013-01-01,58.7
8,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2012-01-01,47.2
9,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2011-01-01,40.2
10,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2010-01-01,38.9
11,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2009-01-01,31.9
12,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2008-01-01,70.8
13,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2007-01-01,95.0
14,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2006-01-01,153.0
15,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2005-01-01,142.9
16,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2004-01-01,124.5
17,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2003-01-01,117.8
18,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2002-01-01,110.4
19,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2001-01-01,106.4
20,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2000-01-01,104.0
21,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1999-01-01,106.8
22,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1998-01-01,91.2
23,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1997-01-01,82.2
24,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1996-01-01,90.7
25,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1995-01-01,84.5
26,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1994-01-01,76.2
27,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1993-01-01,70.5
28,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1992-01-01,71.6
29,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1991-01-01,52.5
30,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1990-01-01,99.2
31,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1989-01-01,100.1
32,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1988-01-01,78.2
33,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1987-01-01,105.1
34,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1986-01-01,115.6
35,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1985-01-01,105.4
36,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1984-01-01,109.1
37,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1983-01-01,91.3
38,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1982-01-01,47.2
39,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1981-01-01,84.5
40,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1980-01-01,73.1
41,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1979-01-01,88.2
42,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1978-01-01,88.6
43,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1977-01-01,81.3
44,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1976-01-01,72.5
45,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1975-01-01,56.1
46,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1974-01-01,84.5
47,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1973-01-01,146.6
48,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1972-01-01,149.1
49,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1971-01-01,110.6
50,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1970-01-01,66.4
51,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1969-01-01,101.5
52,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1968-01-01,80.5
53,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1967-01-01,59.1
54,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1966-01-01,79.4
55,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1965-01-01,81.7
56,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1964-01-01,97.9
57,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1963-01-01,79.0
58,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1962-01-01,81.2
59,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1961-01-01,70.4
60,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1960-01-01,86.0
61,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1959-01-01,96.2
0,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2020-01-01,113.1
1,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2019-01-01,87.0
2,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2018-01-01,91.6
3,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2017-01-01,82.3
4,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2016-01-01,74.3
5,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2015-01-01,73.0
6,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2014-01-01,60.7
7,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2013-01-01,58.7
8,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2012-01-01,47.2
9,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2011-01-01,40.2
10,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2010-01-01,38.9
11,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2009-01-01,31.9
12,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2008-01-01,70.8
13,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2007-01-01,95.0
14,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2006-01-01,153.0
15,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2005-01-01,142.9
16,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2004-01-01,124.5
17,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2003-01-01,117.8
18,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2002-01-01,110.4
19,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2001-01-01,106.4
20,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2000-01-01,104.0
21,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1999-01-01,106.8
22,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1998-01-01,91.2
23,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1997-01-01,82.2
24,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1996-01-01,90.7
25,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1995-01-01,84.5
26,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1994-01-01,76.2
27,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1993-01-01,70.5
28,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1992-01-01,71.6
29,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1991-01-01,52.5
30,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1990-01-01,99.2
31,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1989-01-01,100.1
32,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1988-01-01,78.2
33,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1987-01-01,105.1
34,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1986-01-01,115.6
35,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1985-01-01,105.4
36,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1984-01-01,109.1
37,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1983-01-01,91.3
38,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1982-01-01,47.2
39,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1981-01-01,84.5
40,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1980-01-01,73.1
41,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1979-01-01,88.2
42,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1978-01-01,88.6
43,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1977-01-01,81.3
44,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1976-01-01,72.5
45,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1975-01-01,56.1
46,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1974-01-01,84.5
47,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1973-01-01,146.6
48,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1972-01-01,149.1
49,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1971-01-01,110.6
50,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1970-01-01,66.4
51,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1969-01-01,101.5
52,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1968-01-01,80.5
53,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1967-01-01,59.1
54,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1966-01-01,79.4
55,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1965-01-01,81.7
56,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1964-01-01,97.9
57,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1963-01-01,79.0
58,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1962-01-01,81.2
59,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1961-01-01,70.4
60,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1960-01-01,86.0
61,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1959-01-01,96.2
0,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2020-01-01,113.1
1,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2019-01-01,87.0
2,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2018-01-01,91.6
3,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2017-01-01,82.3
4,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2016-01-01,74.3
5,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2015-01-01,73.0
6,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2014-01-01,60.7
7,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2013-01-01,58.7
8,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2012-01-01,47.2
9,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2011-01-01,40.2
10,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2010-01-01,38.9
11,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2009-01-01,31.9
12,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2008-01-01,70.8
13,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2007-01-01,95.0
14,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2006-01-01,153.0
15,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2005-01-01,142.9
16,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2004-01-01,124.5
17,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2003-01-01,117.8
18,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2002-01-01,110.4
19,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2001-01-01,106.4
20,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2000-01-01,104.0
21,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1999-01-01,106.8
22,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1998-01-01,91.2
23,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1997-01-01,82.2
24,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1996-01-01,90.7
25,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1995-01-01,84.5
26,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1994-01-01,76.2
27,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1993-01-01,70.5
28,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1992-01-01,71.6
29,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1991-01-01,52.5
30,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1990-01-01,99.2
31,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1989-01-01,100.1
32,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1988-01-01,78.2
33,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1987-01-01,105.1
34,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1986-01-01,115.6
35,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1985-01-01,105.4
36,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1984-01-01,109.1
37,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1983-01-01,91.3
38,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1982-01-01,47.2
39,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1981-01-01,84.5
40,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1980-01-01,73.1
41,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1979-01-01,88.2
42,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1978-01-01,88.6
43,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1977-01-01,81.3
44,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1976-01-01,72.5
45,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1975-01-01,56.1
46,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1974-01-01,84.5
47,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1973-01-01,146.6
48,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1972-01-01,149.1
49,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1971-01-01,110.6
50,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1970-01-01,66.4
51,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1969-01-01,101.5
52,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1968-01-01,80.5
53,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1967-01-01,59.1
