Thu Aug 20 02:03:36 UTC 2020: job parameters:
Thu Aug 20 02:03:36 UTC 2020: SIRE_TRAIN_LANGUAGE=en
Thu Aug 20 02:03:36 UTC 2020: SIRE_TRAIN_TRAIN_DATA_URI=s3://wksdata-pprd/wks/sire/training/v3/tnxc5j44oz88yk30/7edab450-dc2e-11ea-bff2-05ea84f8fa50/7edab450-dc2e-11ea-bff2-05ea84f8fa50.zip
Thu Aug 20 02:03:36 UTC 2020: SIRE_TRAIN_TEMPLATE_MENTION=klue2
Thu Aug 20 02:03:36 UTC 2020: SIRE_TRAIN_TEMPLATE_COREF=
Thu Aug 20 02:03:36 UTC 2020: SIRE_TRAIN_TEMPLATE_RELATION=
Thu Aug 20 02:03:36 UTC 2020: SIRE_TRAIN_TRAIN_CROSS_SENTENCE_RELATION_MODEL=
Thu Aug 20 02:03:36 UTC 2020: K8S_JOB_QUEUE_JOB_ID=d02beffb-d990-46c0-829d-605168aee97b
Thu Aug 20 02:03:36 UTC 2020: SIRE_TRAIN_S3_ENDPOINT=https://s3-api.us-geo.objectstorage.service.networklayer.com
Thu Aug 20 02:03:36 UTC 2020: SIRE_TRAIN_COS_PROFILE=tenant
Thu Aug 20 02:03:36 UTC 2020: SIRE_TRAIN_MODEL_OUT_URI=s3://dalprd.us-cross-region.relationship-extraction/customization/train/wks/public/crn:v1:bluemix:public:knowledge-studio:us-south:a/f9ab1b1dbd5941abb847d790e85ff36f:c94df470-cfd6-4591-863b-2ae21ac74576::/tnxc5j44oz88yk30/train/b33536a2-77a3-4a84-9574-d6016e2805c2
Thu Aug 20 02:03:36 UTC 2020: SIRE_TRAIN_LOGS_OUT_URI=s3://dalprd.us-cross-region.relationship-extraction/customization/train/wks/public/crn:v1:bluemix:public:knowledge-studio:us-south:a/f9ab1b1dbd5941abb847d790e85ff36f:c94df470-cfd6-4591-863b-2ae21ac74576::/tnxc5j44oz88yk30/train/b33536a2-77a3-4a84-9574-d6016e2805c2
Thu Aug 20 02:03:36 UTC 2020: export SIRE_TRAIN_LANGUAGE=en;export SIRE_TRAIN_TRAIN_DATA_URI=s3://wksdata-pprd/wks/sire/training/v3/tnxc5j44oz88yk30/7edab450-dc2e-11ea-bff2-05ea84f8fa50/7edab450-dc2e-11ea-bff2-05ea84f8fa50.zip;export SIRE_TRAIN_TEMPLATE_MENTION=klue2;export SIRE_TRAIN_TEMPLATE_COREF=;export SIRE_TRAIN_TEMPLATE_RELATION=;export SIRE_TRAIN_TRAIN_CROSS_SENTENCE_RELATION_MODEL=;export K8S_JOB_QUEUE_JOB_ID=d02beffb-d990-46c0-829d-605168aee97b;export SIRE_TRAIN_S3_ENDPOINT=https://s3-api.us-geo.objectstorage.service.networklayer.com;export SIRE_TRAIN_COS_PROFILE=tenant;export SIRE_TRAIN_MODEL_OUT_URI=s3://dalprd.us-cross-region.relationship-extraction/customization/train/wks/public/crn:v1:bluemix:public:knowledge-studio:us-south:a/f9ab1b1dbd5941abb847d790e85ff36f:c94df470-cfd6-4591-863b-2ae21ac74576::/tnxc5j44oz88yk30/train/b33536a2-77a3-4a84-9574-d6016e2805c2;export SIRE_TRAIN_LOGS_OUT_URI=s3://dalprd.us-cross-region.relationship-extraction/customization/train/wks/public/crn:v1:bluemix:public:knowledge-studio:us-south:a/f9ab1b1dbd5941abb847d790e85ff36f:c94df470-cfd6-4591-863b-2ae21ac74576::/tnxc5j44oz88yk30/train/b33536a2-77a3-4a84-9574-d6016e2805c2
Thu Aug 20 02:03:36 UTC 2020: cleaning workspace /opt/ibm/mnlp/workspace
Thu Aug 20 02:03:36 UTC 2020: job id: d02beffb-d990-46c0-829d-605168aee97b
Thu Aug 20 02:03:36 UTC 2020: model name is: model
Thu Aug 20 02:03:36 UTC 2020: using base triggers t
Thu Aug 20 02:03:36 UTC 2020: downloading the training data from s3://wksdata-pprd/wks/sire/training/v3/tnxc5j44oz88yk30/7edab450-dc2e-11ea-bff2-05ea84f8fa50/7edab450-dc2e-11ea-bff2-05ea84f8fa50.zip
Completed 256.0 KiB/19.7 MiB (831.7 KiB/s) with 1 file(s) remainingCompleted 512.0 KiB/19.7 MiB (1.5 MiB/s) with 1 file(s) remaining  Completed 768.0 KiB/19.7 MiB (2.3 MiB/s) with 1 file(s) remaining  Completed 1.0 MiB/19.7 MiB (3.0 MiB/s) with 1 file(s) remaining    Completed 1.2 MiB/19.7 MiB (3.8 MiB/s) with 1 file(s) remaining    Completed 1.5 MiB/19.7 MiB (4.5 MiB/s) with 1 file(s) remaining    Completed 1.8 MiB/19.7 MiB (5.2 MiB/s) with 1 file(s) remaining    Completed 2.0 MiB/19.7 MiB (5.9 MiB/s) with 1 file(s) remaining    Completed 2.2 MiB/19.7 MiB (6.5 MiB/s) with 1 file(s) remaining    Completed 2.5 MiB/19.7 MiB (7.3 MiB/s) with 1 file(s) remaining    Completed 2.8 MiB/19.7 MiB (7.8 MiB/s) with 1 file(s) remaining    Completed 3.0 MiB/19.7 MiB (8.5 MiB/s) with 1 file(s) remaining    Completed 3.2 MiB/19.7 MiB (9.1 MiB/s) with 1 file(s) remaining    Completed 3.5 MiB/19.7 MiB (9.8 MiB/s) with 1 file(s) remaining    Completed 3.8 MiB/19.7 MiB (10.4 MiB/s) with 1 file(s) remaining   Completed 4.0 MiB/19.7 MiB (11.0 MiB/s) with 1 file(s) remaining   Completed 4.2 MiB/19.7 MiB (11.6 MiB/s) with 1 file(s) remaining   Completed 4.5 MiB/19.7 MiB (12.3 MiB/s) with 1 file(s) remaining   Completed 4.8 MiB/19.7 MiB (12.8 MiB/s) with 1 file(s) remaining   Completed 5.0 MiB/19.7 MiB (13.5 MiB/s) with 1 file(s) remaining   Completed 5.2 MiB/19.7 MiB (14.0 MiB/s) with 1 file(s) remaining   Completed 5.5 MiB/19.7 MiB (14.6 MiB/s) with 1 file(s) remaining   Completed 5.8 MiB/19.7 MiB (15.2 MiB/s) with 1 file(s) remaining   Completed 6.0 MiB/19.7 MiB (15.8 MiB/s) with 1 file(s) remaining   Completed 6.2 MiB/19.7 MiB (16.3 MiB/s) with 1 file(s) remaining   Completed 6.5 MiB/19.7 MiB (16.9 MiB/s) with 1 file(s) remaining   Completed 6.8 MiB/19.7 MiB (17.5 MiB/s) with 1 file(s) remaining   Completed 7.0 MiB/19.7 MiB (18.1 MiB/s) with 1 file(s) remaining   Completed 7.2 MiB/19.7 MiB (18.6 MiB/s) with 1 file(s) remaining   Completed 7.5 MiB/19.7 MiB (19.2 MiB/s) with 1 file(s) remaining   Completed 7.8 MiB/19.7 MiB (19.7 MiB/s) with 1 file(s) remaining   Completed 8.0 MiB/19.7 MiB (20.2 MiB/s) with 1 file(s) remaining   Completed 8.2 MiB/19.7 MiB (20.8 MiB/s) with 1 file(s) remaining   Completed 8.5 MiB/19.7 MiB (21.3 MiB/s) with 1 file(s) remaining   Completed 8.8 MiB/19.7 MiB (21.8 MiB/s) with 1 file(s) remaining   Completed 9.0 MiB/19.7 MiB (22.2 MiB/s) with 1 file(s) remaining   Completed 9.2 MiB/19.7 MiB (22.8 MiB/s) with 1 file(s) remaining   Completed 9.5 MiB/19.7 MiB (23.1 MiB/s) with 1 file(s) remaining   Completed 9.7 MiB/19.7 MiB (23.6 MiB/s) with 1 file(s) remaining   Completed 10.0 MiB/19.7 MiB (23.9 MiB/s) with 1 file(s) remaining  Completed 10.2 MiB/19.7 MiB (24.4 MiB/s) with 1 file(s) remaining  Completed 10.5 MiB/19.7 MiB (24.8 MiB/s) with 1 file(s) remaining  Completed 10.7 MiB/19.7 MiB (25.2 MiB/s) with 1 file(s) remaining  Completed 11.0 MiB/19.7 MiB (25.7 MiB/s) with 1 file(s) remaining  Completed 11.2 MiB/19.7 MiB (26.0 MiB/s) with 1 file(s) remaining  Completed 11.5 MiB/19.7 MiB (26.5 MiB/s) with 1 file(s) remaining  Completed 11.7 MiB/19.7 MiB (26.9 MiB/s) with 1 file(s) remaining  Completed 12.0 MiB/19.7 MiB (27.2 MiB/s) with 1 file(s) remaining  Completed 12.2 MiB/19.7 MiB (27.7 MiB/s) with 1 file(s) remaining  Completed 12.5 MiB/19.7 MiB (28.1 MiB/s) with 1 file(s) remaining  Completed 12.7 MiB/19.7 MiB (28.4 MiB/s) with 1 file(s) remaining  Completed 13.0 MiB/19.7 MiB (28.9 MiB/s) with 1 file(s) remaining  Completed 13.2 MiB/19.7 MiB (29.2 MiB/s) with 1 file(s) remaining  Completed 13.5 MiB/19.7 MiB (29.6 MiB/s) with 1 file(s) remaining  Completed 13.7 MiB/19.7 MiB (30.0 MiB/s) with 1 file(s) remaining  Completed 14.0 MiB/19.7 MiB (30.2 MiB/s) with 1 file(s) remaining  Completed 14.2 MiB/19.7 MiB (30.7 MiB/s) with 1 file(s) remaining  Completed 14.5 MiB/19.7 MiB (31.0 MiB/s) with 1 file(s) remaining  Completed 14.7 MiB/19.7 MiB (31.3 MiB/s) with 1 file(s) remaining  Completed 15.0 MiB/19.7 MiB (31.8 MiB/s) with 1 file(s) remaining  Completed 15.2 MiB/19.7 MiB (32.1 MiB/s) with 1 file(s) remaining  Completed 15.5 MiB/19.7 MiB (32.5 MiB/s) with 1 file(s) remaining  Completed 15.7 MiB/19.7 MiB (32.8 MiB/s) with 1 file(s) remaining  Completed 16.0 MiB/19.7 MiB (33.3 MiB/s) with 1 file(s) remaining  Completed 16.2 MiB/19.7 MiB (33.5 MiB/s) with 1 file(s) remaining  Completed 16.5 MiB/19.7 MiB (34.0 MiB/s) with 1 file(s) remaining  Completed 16.7 MiB/19.7 MiB (34.2 MiB/s) with 1 file(s) remaining  Completed 17.0 MiB/19.7 MiB (34.7 MiB/s) with 1 file(s) remaining  Completed 17.2 MiB/19.7 MiB (34.9 MiB/s) with 1 file(s) remaining  Completed 17.5 MiB/19.7 MiB (35.0 MiB/s) with 1 file(s) remaining  Completed 17.7 MiB/19.7 MiB (35.2 MiB/s) with 1 file(s) remaining  Completed 18.0 MiB/19.7 MiB (35.4 MiB/s) with 1 file(s) remaining  Completed 18.2 MiB/19.7 MiB (35.6 MiB/s) with 1 file(s) remaining  Completed 18.5 MiB/19.7 MiB (35.8 MiB/s) with 1 file(s) remaining  Completed 18.7 MiB/19.7 MiB (35.9 MiB/s) with 1 file(s) remaining  Completed 19.0 MiB/19.7 MiB (36.1 MiB/s) with 1 file(s) remaining  Completed 19.2 MiB/19.7 MiB (36.2 MiB/s) with 1 file(s) remaining  Completed 19.5 MiB/19.7 MiB (36.3 MiB/s) with 1 file(s) remaining  Completed 19.7 MiB/19.7 MiB (36.5 MiB/s) with 1 file(s) remaining  download: s3://wksdata-pprd/wks/sire/training/v3/tnxc5j44oz88yk30/7edab450-dc2e-11ea-bff2-05ea84f8fa50/7edab450-dc2e-11ea-bff2-05ea84f8fa50.zip to ./train_data.zip
Thu Aug 20 02:03:37 UTC 2020: unpacking input file
Archive:  train_data.zip
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-440.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-441.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-442.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-443.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-444.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-445.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-446.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-447.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-448.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-449.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-45.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-450.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-451.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-452.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-453.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-454.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-455.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-456.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-457.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-458.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-459.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-46.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-460.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-461.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-462.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-463.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-464.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-465.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-466.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-467.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-468.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-469.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-47.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-470.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-471.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-472.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-473.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-474.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-475.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-476.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-477.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-478.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-479.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-48.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-480.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-481.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-482.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-483.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-484.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-485.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-486.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-487.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-488.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-489.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-49.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-490.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-491.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-492.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-493.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-494.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-495.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-496.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-497.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-498.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-499.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-50.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-51.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-52.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-53.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-54.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-55.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-56.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-560.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-561.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-562.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-563.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-564.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-565.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-566.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-567.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-568.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-569.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-57.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-570.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-571.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-572.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-573.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-574.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-575.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-576.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-577.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-578.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-579.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-58.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-580.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-581.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-582.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-583.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-584.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-585.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-586.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-587.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-588.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-589.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-59.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-590.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-591.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-592.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-593.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-594.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-595.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-596.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-597.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-598.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-599.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-60.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-600.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-601.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-602.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-603.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-604.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-605.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-606.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-607.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-608.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-609.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-61.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-610.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-611.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-612.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-613.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-614.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-615.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-616.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-617.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-618.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-619.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-62.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-620.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-621.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-622.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-623.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-624.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-625.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-626.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-627.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-628.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-629.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-63.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-630.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-631.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-632.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-633.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-634.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-635.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-636.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-637.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-638.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-639.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-64.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-640.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-641.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-642.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-643.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-644.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-645.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-646.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-647.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-648.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-649.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-65.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-650.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-651.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-652.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-653.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-654.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-655.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-656.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-657.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-658.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-659.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-66.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-660.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-661.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-662.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-663.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-664.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-665.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-666.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-667.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-668.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-669.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-67.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-670.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-671.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-672.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-673.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-674.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-675.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-676.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-677.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-678.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-679.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-68.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-680.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-681.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-682.docxml  
